Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.445s)
50 3.3 0.0200843 48.5918 50 49 49.7551 48.6735 38.3878 43.2041 39.0408 39.7347 38.5918 0.0816327 0.163265 0.0816327 0 0 48.3299 50.3524 49.1792 49.8109 48.3782 0.00539089 0.0070476 0.00365782 0.00112052 0.00606666 0.00132725
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.449s)
50 3.3 0.0200843 48.7143 48.0816 51.449 48.7755 49.3265 38.5918 40.9796 41.1224 38.3265 38.7143 0.0204082 0.163265 0.142857 0 0 48.8365 47.7148 51.9581 48.7649 49.2583 0.00250817 0.00762887 0.00989541 0.000216999 0.00138349 0.00132549
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.449s)
50 3.3 0.0200843 48.2653 48.4898 49.4082 51.0408 49.3061 37.8571 41.5918 39.2653 41.1633 38.8776 0.0612245 0.163265 0.102041 0 0 48.0186 48.6775 49.3191 51.4675 48.6097 0.00511109 0.00387174 0.00180253 0.0083606 0.0141253 0.00132461
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.447s)
50 3.3 0.0200843 49.3878 50.9388 50.1224 47.7143 50.9388 39.7143 43.5102 39.9592 37.6735 40.6122 0.0816327 0.142857 0.0816327 0 0 49.8286 50.5601 49.9679 47.2499 50.9357 0.00892585 0.00743456 0.00308341 0.00973267 6.04241e-05 0.0012289
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.448s)
50 3.3 0.0200843 49.3878 50.6327 49.3878 50.898 48.6122 39.2041 42.4694 38.7551 39.2041 38.5102 0.22449 0.244898 0.102041 0 0 50.1646 49.8607 49.3508 50.1434 49.2559 0.0157301 0.0152464 0.000748889 0.0148246 0.0132411 0.00229565
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.443s)
50 3.3 0.0200843 48.2449 49.1429 50.9184 50.7551 50.7755 37.9184 41.3878 40.5306 40.0612 40.1633 0.0408163 0.142857 0.102041 0 0 48.3607 48.4502 51.4401 50.713 50.8421 0.00239987 0.0140953 0.0102463 0.000830148 0.00131224 0.0011436
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.449s)
50 3.3 0.0200843 49.1837 48.8163 47.9592 51.1633 50 39.0612 41.6939 38.3061 41.4082 39.5714 0.122449 0.22449 0.102041 0 0 49.2853 48.6762 48.4855 51.5558 49.2689 0.00206649 0.00287031 0.0109742 0.00767209 0.0146211 0.00181683
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.448s)
50 3.3 0.0200843 50.551 49.0816 50.2449 50.2449 51.3265 39.4694 41.2857 39.6939 39.2245 40.1429 0.0816327 0.163265 0.0816327 0 0 50.7252 48.8405 51.0141 49.9351 51.1043 0.00344483 0.00491211 0.0153085 0.00616506 0.00433029 0.0012986
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.458s)
50 3.3 0.0200843 50.5306 48.7143 49.6531 51.1429 52.0408 39.8163 41.551 39.3061 40.4898 41.2857 0.0408163 0.183673 0.142857 0 0 50.5034 48.5781 49.6713 51.1404 52.1457 0.000538301 0.00279595 0.00036789 4.80843e-05 0.00201499 0.00145725
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.449s)
50 3.3 0.0200843 51.5918 50.3469 50.2653 51.2245 51.9184 41.3673 43.1837 39.0816 40.4082 41.1429 0.0816327 0.142857 0.0816327 0 0 52.1348 50.4689 49.662 50.9988 51.9261 0.0105248 0.0024218 0.0120028 0.00440575 0.000148139 0.00119885
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.446s)
50 3.3 0.0200843 49.4898 48.8367 50.0408 50.7551 49 39.2449 41.5306 40.0612 40.0612 38.7551 0.142857 0.285714 0.142857 0 0 49.4227 48.194 50.5033 50.7667 49.1115 0.00135674 0.0131603 0.00924188 0.000228215 0.00227614 0.00230301
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.439s)
50 3.3 0.0200843 48.4082 51.9388 50.3673 48.3061 49.3265 39.102 44.0408 40.4082 37.9796 38.6327 0.0612245 0.102041 0.0408163 0 0 49.3079 51.1845 50.7711 48.182 49.0105 0.0185855 0.0145217 0.00801593 0.00256912 0.00640669 0.00082176
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.449s)
50 3.3 0.0200843 50.5102 48.9796 50.8776 48.0204 49.7347 39.9796 42.1837 40.1224 37.9796 39.2449 0.0612245 0.204082 0.142857 0 0 50.5039 49.273 50.8265 47.8384 49.4321 0.000124022 0.00598944 0.00100415 0.00379102 0.00608381 0.00164501
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.448s)
50 3.3 0.0200843 49.9592 49.9388 49.2245 50.102 48.5102 39.5102 42.551 39.0612 39.4082 38.2041 0.163265 0.265306 0.163265 0 0 49.812 49.6488 49.3956 50.1688 48.636 0.00294641 0.00580598 0.0034758 0.00133292 0.00259233 0.00238899
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.449s)
50 3.3 0.0200843 50.4898 49.7347 49.2857 50.3265 49.4898 40.7959 41.8776 39.4694 39.9184 38.6122 0.102041 0.285714 0.204082 0 0 51.4544 48.6577 49.5954 50.5963 48.9408 0.0191052 0.0216543 0.00628317 0.00536074 0.0110928 0.00237374
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.447s)
50 3.3 0.0212694 45.7755 46.5306 46.5714 46.3061 46.102 36.4694 40.6122 37.6122 37.3061 36.5102 0.0612245 0.163265 0.102041 0 0 45.3478 46.7691 46.6621 46.6335 45.6385 0.00934373 0.0051258 0.00194588 0.00706902 0.0100537 0.00141181
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.446s)
50 3.3 0.0212694 45.8571 46.551 46.4898 46.5306 49 36.8571 40.102 37.2449 37.7755 39.3061 0.0204082 0.142857 0.122449 0 0 45.9254 46.6591 46.5451 46.7523 48.6467 0.00148763 0.00232199 0.00118895 0.0047648 0.00721098 0.00121877
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.448s)
50 3.3 0.0212694 46.5714 45.0612 47.0408 46.7551 46.3469 37.9184 38.9388 37.4898 37.2653 37.3673 0.0816327 0.183673 0.102041 0 0 46.8764 44.8599 46.8304 46.5377 46.6651 0.0065495 0.00446869 0.00447357 0.00464972 0.00686553 0.00158493
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.447s)
50 3.3 0.0212694 47.6531 46.7959 48.2041 45.6939 47.3469 38.3265 40.6939 39.4082 35.4694 37.7755 0.0204082 0.0816327 0.0612245 0 0 47.4635 46.5704 48.9798 44.8774 47.7953 0.00397852 0.00481915 0.0160929 0.0178675 0.00946866 0.000692701
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.453s)
50 3.3 0.0212694 46.1837 45.9592 46.6327 45.9796 46.9796 37.3061 39.7347 37.1429 37.0612 38.4694 0.0612245 0.142857 0.102041 0 0 46.4546 45.9701 46.116 45.7029 47.4394 0.00586689 0.000237382 0.0110797 0.00601843 0.00978686 0.001321
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.447s)
50 3.3 0.0212694 46.6939 47.5714 47.5714 46.1429 47.1837 38.2245 41.2857 37.4898 36.5306 37.0204 0.102041 0.163265 0.0816327 0 0 47.6335 47.695 46.7803 46.1309 46.7494 0.0201225 0.00259705 0.0166307 0.000259959 0.0092044 0.00147531
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.446s)
50 3.3 0.0212694 47.5918 46.9592 47.5102 47.0408 47.0612 39.2245 40.5306 37.4286 37.9796 37.6531 0.102041 0.142857 0.0612245 0 0 48.4626 46.7069 46.6357 47.1116 46.7066 0.0182959 0.00537225 0.0184072 0.00150549 0.00753556 0.00129623
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.448s)
50 3.3 0.0212694 45.8571 46.6327 47.3469 46.8776 47.0204 37.0408 40.5102 37.7347 37.3673 37.5918 0.0204082 0.142857 0.122449 0 0 46.2278 46.742 46.9063 46.6969 46.9775 0.00808262 0.00234468 0.00930659 0.00385326 0.000913435 0.00122239
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.446s)
50 3.3 0.0212694 47.2653 46.2653 47.2449 46.8367 48.2245 38.2449 39.6531 37.7755 37.7551 38.9796 0 0.0408163 0.0408163 0 0 47.4619 45.7955 47.0016 46.9108 48.4322 0.00415965 0.0101544 0.00514997 0.00158112 0.00430757 0.000346141
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.450s)
50 3.3 0.0212694 47.1633 48.898 46.102 46.9796 47.2245 38.2857 41.8163 37.1429 36.9796 38.6939 0.0816327 0.183673 0.142857 0 0 47.4945 48.3745 46.2482 45.8935 48.0211 0.00702343 0.0107058 0.00316967 0.0231175 0.0168677 0.00172682
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.448s)
50 3.3 0.0212694 46.551 47.1837 48.3469 47 46.9388 37.7347 40.551 39.2449 37.5714 37.6531 0.102041 0.22449 0.163265 0 0 46.9523 46.6629 48.622 46.778 46.8797 0.0086211 0.0110373 0.00568901 0.00472287 0.00125939 0.00207523
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.406s)
50 3.3 0.0212694 48.0204 47.551 46.2245 46.7959 49.2245 38.2449 40.6531 36.3673 37.1837 39.3878 0.142857 0.183673 0.0408163 0 0 48.0374 47.5701 46.0848 46.6627 49.4286 0.000354719 0.000401829 0.00302176 0.00284738 0.00414706 0.00154467
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.437s)
50 3.3 0.0212694 45.6939 46.551 47.449 45.9388 48.8571 36.2449 39.9796 38.5306 37.4898 39.551 0.0612245 0.0816327 0.0204082 0 0 45.1069 46.3715 47.8318 46.2201 48.7613 0.0128457 0.0038566 0.00806716 0.00612399 0.0019611 0.000696258
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.414s)
50 3.3 0.0212694 46.7143 46.1224 46.9184 47.5714 46.449 38.102 39.9592 37.5918 38.2041 37.5714 0.0816327 0.102041 0.0204082 0 0 47.2518 46.0937 46.7118 47.239 46.4567 0.011506 0.000622608 0.0044033 0.00698904 0.000165806 0.000872981
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.421s)
50 3.3 0.0212694 48 46.1633 46.551 48.3878 47.2857 38.6531 39.2653 37.2449 39.7347 38.1633 0.0612245 0.163265 0.122449 0 0 48.3023 45.4025 46.3485 49.0568 47.1167 0.00629863 0.0164806 0.00434993 0.0138276 0.00357347 0.00146767
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.456s)
50 3.3 0.0212694 47.0408 45.449 46.9184 46.6327 48.0204 36.6735 39.1633 37.7959 37.5714 39 0.163265 0.163265 0.0408163 0 0 46.1854 45.6061 47.2653 46.5275 48.2966 0.0181846 0.00345647 0.00739513 0.00225442 0.00575219 0.00156945
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.445s)
50 3.3 0.0212694 46.6735 49.0204 46.7959 48.6939 46.2245 37.2857 42.3469 37.5918 39 37.3061 0.122449 0.183673 0.0816327 0 0 46.556 49.1 46.734 48.4633 46.3584 0.00251651 0.0016244 0.00132327 0.00473524 0.00289707 0.00163328
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.447s)
50 3.3 0.0212694 48.4286 46.8776 46.3878 46.551 47.3265 39 40.4286 36.9592 37.3061 37.4286 0 0.102041 0.102041 0 0 48.9264 46.9292 46.2726 46.7258 46.8791 0.0102791 0.00110147 0.00248148 0.00375377 0.00945351 0.000866326
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.446s)
50 3.3 0.0212694 46.7755 45.3878 46.7551 45.8367 46.2857 37.6939 38.898 37.5918 36.4694 37.6735 0.0408163 0.0612245 0.0204082 0 0 46.9484 44.87 46.769 45.4316 46.9316 0.00369593 0.0114082 0.000297504 0.00883839 0.0139542 0.000529989
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.445s)
50 3.3 0.0212694 46.6531 47.0408 48.2653 47.7755 46.9388 36.5306 40.5918 38.6327 38.102 37.2653 0.0408163 0.102041 0.0612245 0 0 46.1966 47.1687 48.4201 47.9844 46.9307 0.00978458 0.0027183 0.00320729 0.00437324 0.000172297 0.000862292
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.446s)
50 3.3 0.0212694 46.4082 47.7755 46.7551 47.102 46.2041 37.4082 41.5102 36.9388 37.8571 37.4286 0.0408163 0.163265 0.122449 0 0 46.6644 47.8716 45.8223 47.1255 46.592 0.00552197 0.00201214 0.0199506 0.000498327 0.00839612 0.00139397
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.447s)
50 3.3 0.0212694 47.6327 46.5918 46.6327 48.449 45.2041 38.3878 40.6327 36.8367 38.6939 36.3469 0.0408163 0.163265 0.122449 0 0 47.4785 46.8811 46.1375 48.3841 45.4494 0.00323609 0.00620797 0.0106173 0.00133859 0.00542769 0.00139239
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.446s)
50 3.3 0.0212694 48.9388 45.5714 48.3061 47.898 46.4286 37.9592 39.0816 38.2857 38.3265 37.2449 0.0816327 0.244898 0.183673 0 0 48.4143 45.8108 48.3126 48.0199 46.6647 0.0107173 0.00525229 0.000134846 0.00254634 0.00508647 0.00215146
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.444s)
50 3.3 0.0212694 47.1429 48 48.3469 46.5102 47.3061 37.8163 41.102 38.6939 37.3469 37.2653 0.0816327 0.142857 0.0612245 0 0 47.4305 47.5708 48.2602 47.0566 46.9537 0.00610246 0.00894133 0.00179433 0.011747 0.0074498 0.00120399
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.447s)
50 3.3 0.0212694 45.6327 45 47.2857 47.2857 47.2857 36.5918 39.4286 38.2857 38.7755 38.1837 0.102041 0.122449 0.0204082 0 0 45.3473 45.3348 47.1934 47.633 46.9059 0.00625327 0.00743915 0.00195132 0.00734378 0.00803147 0.00105337
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.449s)
50 3.3 0.0212694 47.2041 47.7755 47.6735 48.4286 47.9796 37.8163 40.6122 37.898 38.7959 38.5102 0.0816327 0.183673 0.102041 0 0 47.6157 47.5377 47.7632 48.2008 47.8459 0.00871956 0.00497763 0.00188298 0.00470241 0.0027872 0.00153662
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.449s)
50 3.3 0.0212694 47.6939 47.6735 47.3673 45.4082 46.9796 38.2245 42.1429 38.5102 36.2245 37.8571 0.0816327 0.0816327 0 0 0 47.1932 48.2925 47.4173 45.0597 47.0906 0.0104988 0.0129839 0.00105355 0.00767352 0.00236256 0.000694384
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.448s)
50 3.3 0.0212694 45.8163 45.3469 47.0816 47.8163 47.4694 36.449 38.8776 38.1224 38.1633 38.2245 0.0816327 0.102041 0.0204082 0 0 45.745 45.1508 47.6826 47.3636 47.4396 0.001557 0.00432461 0.0127645 0.00946781 0.000627615 0.000873897
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.447s)
50 3.3 0.0212694 47.3265 47.3469 47.4694 46.7755 46.6122 37.9592 40.7755 37.7551 36.5306 37.0408 0.0612245 0.0612245 0.0204082 0 0 47.5141 47.1404 47.3613 46.1488 46.7933 0.00396313 0.00436154 0.0022775 0.0133983 0.00388496 0.000606533
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.379s)
50 3.3 0.0212694 47.8776 46.8776 46.2041 47.4286 49.6122 38.5918 39.7959 36.0408 37 39.5102 0.0612245 0.0816327 0.0612245 0 0 48.6385 46.3966 45.6301 47.0381 50.2293 0.0158943 0.010259 0.0124229 0.00823341 0.0124374 0.000857486
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.442s)
50 3.3 0.0212694 47.6122 48.2245 47.5306 46.7551 47.2857 38.3673 41.6735 37.8776 36.8367 37.7347 0.102041 0.142857 0.0408163 0 0 47.8831 48.1142 47.3666 46.3748 47.5052 0.00568916 0.00228749 0.00344998 0.00813451 0.00464249 0.00120347
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.447s)
50 3.3 0.0212694 47.1224 47.6531 46.9592 48.3878 44.9592 38.3878 41.2449 37.102 39.1837 35.7143 0 0.0612245 0.0612245 0 0 47.6715 47.6407 46.346 48.8576 44.5317 0.011651 0.000258532 0.0130568 0.00971019 0.00950881 0.000520879
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.448s)
50 3.3 0.0212694 47.3265 46.2653 46.0408 46.2857 47.3878 37.6327 40.2245 37.102 37.2857 37.6939 0.0408163 0.0612245 0.0408163 0 0 46.9141 46.5513 46.1667 46.5032 47.0122 0.00871507 0.00618151 0.00273318 0.00469823 0.00792429 0.000612316
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.445s)
50 3.3 0.0212694 47.7143 48 48.2449 47.7551 48.1633 38.3673 41.102 38.9388 37.551 38.7143 0.0816327 0.22449 0.163265 0 0 48.0289 47.6123 48.5104 47.1286 48.5885 0.00659271 0.00807618 0.00550297 0.0131196 0.00882973 0.00195678
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.447s)
50 3.3 0.0212694 47.3673 46.6122 46.4694 46.6122 46.5918 38.0408 40.2449 37.1429 37.449 37.6122 0.183673 0.22449 0.0204082 0 0 47.4327 46.599 46.2847 46.5573 46.7603 0.00137939 0.000284557 0.00397376 0.00117827 0.00361567 0.00183422
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.333s)
50 3.3 0.0212694 46.5306 47.1633 46.6122 46.9388 46.4898 37.3878 40.6327 37.3265 37.6122 36.7551 0.102041 0.183673 0.102041 0 0 46.7881 47.2107 46.8718 47.0131 45.9417 0.00553413 0.00100484 0.00556875 0.0015839 0.0117887 0.00165895
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
